Order ID,Order Date,Category,Product Name,Region,Segment,Sales,Quantity,Discount,Profit
ORD-1000,2023-12-25,Office Supplies,Phone,East,Consumer,485.56,5,0.04,80.09
ORD-1001,2023-05-09,Office Supplies,Table,North,Consumer,541.24,6,0.15,90.9
ORD-1002,2023-04-24,Furniture,Chair,North,Corporate,358.85,4,0.13,52.48
ORD-1003,2023-06-24,Office Supplies,Chair,East,Corporate,244.61,1,0.22,15.19
ORD-1004,2023-03-10,Furniture,Chair,North,Corporate,518.38,4,0.28,79.09
ORD-1005,2023-01-05,Technology,Pen,West,Home Office,586.98,10,0.07,70.72
ORD-1006,2023-06-14,Furniture,Binder,North,Corporate,214.55,6,0.3,36.43
ORD-1007,2023-03-13,Furniture,Laptop,North,Home Office,1499.92,10,0.06,181.98
ORD-1008,2023-09-20,Technology,Printer,South,Home Office,914.53,1,0.07,83.29
ORD-1009,2023-09-01,Office Supplies,Pen,West,Corporate,146.05,6,0.24,9.79
ORD-1010,2023-08-24,Furniture,Desk Lamp,West,Consumer,169.54,5,0.07,29.08
ORD-1011,2023-12-07,Furniture,Phone,West,Corporate,1234.63,2,0.27,140.62
ORD-1012,2023-11-14,Furniture,Table,East,Corporate,1207.56,3,0.04,120.87
ORD-1013,2023-05-19,Office Supplies,Table,North,Corporate,626.33,8,0.06,44.99
ORD-1014,2023-01-04,Furniture,Desk Lamp,West,Home Office,947.34,8,0.18,61.2
ORD-1015,2023-04-28,Furniture,Phone,South,Consumer,1374.49,8,0.11,192.97
ORD-1016,2023-10-05,Furniture,Printer,East,Corporate,1254.55,2,0.15,101.33
ORD-1017,2023-03-20,Furniture,Binder,West,Corporate,755.53,7,0.24,115.4
ORD-1018,2023-05-28,Office Supplies,Phone,North,Home Office,859.03,10,0.08,49.78
ORD-1019,2023-06-17,Technology,Laptop,West,Corporate,461.28,4,0.06,42.78
ORD-1020,2023-05-11,Furniture,Binder,West,Consumer,322.18,4,0.29,39.41
ORD-1021,2023-11-30,Technology,Printer,West,Corporate,622.58,9,0.13,45.68
ORD-1022,2023-06-22,Technology,Printer,East,Consumer,631.18,2,0.1,89.73
ORD-1023,2023-02-12,Technology,Desk Lamp,East,Corporate,95.2,1,0.23,13.57
ORD-1024,2023-09-22,Office Supplies,Laptop,East,Consumer,1066.96,4,0.04,100.39
ORD-1025,2023-08-04,Furniture,Laptop,South,Corporate,491.9,9,0.11,59.56
ORD-1026,2023-07-29,Technology,Printer,North,Corporate,53.79,8,0.03,3.49
ORD-1027,2023-02-21,Office Supplies,Laptop,East,Corporate,409.55,7,0.04,65.18
ORD-1028,2023-02-20,Technology,Printer,East,Home Office,753.33,1,0.14,101.66
ORD-1029,2023-12-10,Furniture,Pen,East,Consumer,215.71,8,0.16,32.66
ORD-1030,2023-03-05,Office Supplies,Pen,East,Consumer,237.69,4,0.01,30.99
ORD-1031,2023-06-12,Office Supplies,Table,North,Consumer,914.53,5,0.25,84.22
ORD-1032,2023-09-29,Office Supplies,Pen,West,Corporate,1426.08,2,0.07,167.79
ORD-1033,2023-11-20,Office Supplies,Phone,South,Home Office,301.32,2,0.27,34.27
ORD-1034,2023-03-17,Furniture,Printer,South,Corporate,1303.36,7,0.14,238.48
ORD-1035,2023-07-13,Furniture,Table,North,Consumer,599.04,5,0.05,34.76
